1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.214982 input_key_build: 0x10e003 (PasteStart) is \033[200~
1774269479.214989 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1774269479.215049 input_key_build: 0x10e25b (F1) is \033OP
1774269479.215055 input_key_build: 0x10e25c (F2) is \033OQ
1774269479.215060 input_key_build: 0x10e25d (F3) is \033OR
1774269479.215065 input_key_build: 0x10e25e (F4) is \033OS
1774269479.215071 input_key_build: 0x10e25f (F5) is \033[15~
1774269479.215076 input_key_build: 0x10e260 (F6) is \033[17~
1774269479.215081 input_key_build: 0x10e261 (F7) is \033[18~
1774269479.215086 input_key_build: 0x10e262 (F8) is \033[19~
1774269479.215090 input_key_build: 0x10e263 (F9) is \033[20~
1774269479.215095 input_key_build: 0x10e264 (F10) is \033[21~
1774269479.215101 input_key_build: 0x10e265 (F11) is \033[23~
1774269479.215105 input_key_build: 0x10e266 (F12) is \033[24~
1774269479.215112 input_key_build: 0x10e267 (IC) is \033[2~
1774269479.215117 input_key_build: 0x10e268 (DC) is \033[3~
1774269479.215122 input_key_build: 0x10e269 (Home) is \033[1~
1774269479.215126 input_key_build: 0x10e26a (End) is \033[4~
1774269479.215131 input_key_build: 0x10e26b (NPage) is \033[6~
1774269479.215137 input_key_build: 0x10e26c (PPage) is \033[5~
1774269479.215142 input_key_build: 0x10e26d (BTab) is \033[Z
1774269479.215147 input_key_build: 0x10e26e (Up) is \033[A
1774269479.215151 input_key_build: 0x10e26f (Down) is \033[B
1774269479.215156 input_key_build: 0x10e270 (Left) is \033[D
1774269479.215162 input_key_build: 0x10e271 (Right) is \033[C
1774269479.215166 input_key_build: 0x10e272 (KP/) is /
1774269479.215171 input_key_build: 0x10e273 (KP*) is *
1774269479.215175 input_key_build: 0x10e274 (KP-) is -
1774269479.215180 input_key_build: 0x10e275 (KP7) is 7
1774269479.215184 input_key_build: 0x10e276 (KP8) is 8
1774269479.215189 input_key_build: 0x10e277 (KP9) is 9
1774269479.215193 input_key_build: 0x10e278 (KP+) is +
1774269479.215198 input_key_build: 0x10e279 (KP4) is 4
1774269479.215202 input_key_build: 0x10e27a (KP5) is 5
1774269479.215206 input_key_build: 0x10e27b (KP6) is 6
1774269479.215211 input_key_build: 0x10e27c (KP1) is 1
1774269479.215215 input_key_build: 0x10e27d (KP2) is 2
1774269479.215219 input_key_build: 0x10e27e (KP3) is 3
1774269479.215224 input_key_build: 0x10e27f (KPEnter) is \n
1774269479.215230 input_key_build: 0x10e280 (KP0) is 0
1774269479.215234 input_key_build: 0x10e281 (KP.) is .
1774269479.215240 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1774269479.215245 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1774269479.215250 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1774269479.215255 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1774269479.215260 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1774269479.215264 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1774269479.215269 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1774269479.215273 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1774269479.215279 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1774269479.215284 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1774269479.215289 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1774269479.215293 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1774269479.215298 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1774269479.215303 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1774269479.215307 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1774269479.215312 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1774269479.215316 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1774269479.215322 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1774269479.215327 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1774269479.215338 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1774269479.215341 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1774269479.215345 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1774269479.215348 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1774269479.215352 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1774269479.215355 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1774269479.215359 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1774269479.215362 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1774269479.215365 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1774269479.215369 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1774269479.215372 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1774269479.215376 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1774269479.215379 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1774269479.215382 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1774269479.215386 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1774269479.215389 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1774269479.215393 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1774269479.215397 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1774269479.215400 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1774269479.215403 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1774269479.215406 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1774269479.215410 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1774269479.215413 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1774269479.215416 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1774269479.215420 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1774269479.215423 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1774269479.215427 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1774269479.215430 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1774269479.215434 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1774269479.215437 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1774269479.215440 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1774269479.215443 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
